,Days,S,I,R
25,25,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
26,26,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
27,27,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
28,28,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
29,29,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
30,30,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
31,31,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
32,32,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
33,33,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
34,34,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
35,35,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
36,36,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
37,37,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
38,38,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
39,39,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
40,40,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
41,41,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
42,42,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
43,43,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
44,44,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
45,45,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
46,46,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
47,47,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
48,48,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
49,49,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
50,50,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
