,Days,S,I,R
25,25,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
26,26,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
27,27,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
28,28,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
29,29,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
30,30,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
31,31,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
32,32,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
33,33,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
34,34,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
35,35,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
36,36,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
37,37,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
38,38,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
39,39,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
40,40,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
41,41,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
42,42,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
43,43,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
44,44,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
45,45,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
46,46,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
47,47,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
48,48,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
49,49,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
50,50,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",0,
