,Days,S,I,R
25,25,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
26,26,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
27,27,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
28,28,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
29,29,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
30,30,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
31,31,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
32,32,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
33,33,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
34,34,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
35,35,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
36,36,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
37,37,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
38,38,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
39,39,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
40,40,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
41,41,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
42,42,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
43,43,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
44,44,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
45,45,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
46,46,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
47,47,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
48,48,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
49,49,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",0,
