,Days,S,I,R
25,25,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
26,26,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
27,27,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
28,28,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
29,29,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
30,30,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
31,31,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
32,32,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
33,33,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
34,34,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
35,35,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
36,36,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
37,37,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
38,38,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
39,39,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
40,40,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
41,41,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
42,42,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
43,43,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
44,44,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
45,45,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
46,46,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
47,47,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
48,48,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
49,49,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
50,50,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
