,Days,S,I,R
25,25,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
26,26,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
27,27,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
28,28,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
29,29,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
30,30,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
31,31,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
32,32,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
33,33,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
34,34,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
35,35,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
36,36,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
37,37,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
38,38,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
39,39,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
40,40,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
41,41,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
42,42,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
43,43,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
44,44,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
45,45,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
46,46,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
47,47,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
48,48,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
49,49,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
50,50,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",1,
