,Days,S,I,R
25,25,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
26,26,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
27,27,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
28,28,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
29,29,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
30,30,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
31,31,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
32,32,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
33,33,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
34,34,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
35,35,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
36,36,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
37,37,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
38,38,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
39,39,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
40,40,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
41,41,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
42,42,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
43,43,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
44,44,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
45,45,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
46,46,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
47,47,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
48,48,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
49,49,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
50,50,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
