,Days,S,I,R
25,25,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
26,26,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
27,27,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
28,28,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
29,29,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
30,30,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
31,31,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
32,32,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
33,33,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
34,34,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
35,35,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
36,36,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
37,37,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
38,38,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
39,39,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
40,40,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
41,41,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
42,42,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
43,43,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
44,44,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
45,45,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
46,46,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
47,47,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
48,48,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
49,49,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
50,50,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",1,
