,Days,S,I,R
25,25,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
26,26,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
27,27,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
28,28,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
29,29,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
30,30,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
31,31,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
32,32,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
33,33,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
34,34,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
35,35,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
36,36,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
37,37,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
38,38,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
39,39,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
40,40,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
41,41,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
42,42,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
43,43,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
44,44,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
45,45,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
46,46,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
47,47,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
48,48,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
49,49,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
50,50,"[14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432. 14432.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14431.
 14431. 14431. 14431. 14431. 14431. 14431. 14431. 14430. 14430. 14430.
 14430. 14430. 14430. 14430. 14430. 14429. 14429. 14429. 14429.]",0,
