,Days,S,I,R
25,25,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
26,26,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
27,27,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
28,28,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
29,29,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
30,30,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
31,31,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
32,32,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
33,33,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
34,34,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
35,35,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
36,36,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
37,37,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
38,38,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
39,39,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",0,
40,40,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",1,
41,41,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",1,
42,42,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",2,
43,43,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",2,
44,44,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",5,
45,45,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",5,
46,46,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",5,
47,47,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",7,
48,48,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",7,
49,49,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",7,
