,Days,S,I,R
45,45,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
46,46,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
47,47,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
48,48,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
49,49,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
50,50,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
51,51,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
52,52,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
53,53,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
54,54,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
55,55,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
56,56,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
57,57,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",1,
58,58,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",3,
59,59,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",3,
60,60,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",6,
61,61,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",10,
62,62,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",11,
63,63,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",12,
64,64,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",13,
65,65,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",23,
66,66,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",33,
67,67,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",38,
68,68,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",41,
69,69,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",46,
