,Days,S,I,R
25,25,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
26,26,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
27,27,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
28,28,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
29,29,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
30,30,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
31,31,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
32,32,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
33,33,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
34,34,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
35,35,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
36,36,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
37,37,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
38,38,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
39,39,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
40,40,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
41,41,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
42,42,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
43,43,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
44,44,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
45,45,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
46,46,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
47,47,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
48,48,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
49,49,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
50,50,"[46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430. 46430.
 46430. 46430. 46430. 46430. 46428. 46428. 46428. 46428. 46428. 46428.
 46428. 46428. 46428. 46428. 46428. 46428. 46428. 46424. 46422. 46422.
 46420. 46417. 46415. 46413. 46413. 46412. 46412. 46408. 46407. 46403.
 46403. 46403. 46403. 46401. 46401. 46401. 46400. 46399. 46398. 46398.
 46398. 46398. 46398. 46397. 46393. 46393. 46393. 46393. 46393. 46393.
 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46393. 46392.
 46390. 46386. 46384. 46384. 46384. 46384. 46384. 46384. 46384. 46384.
 46384. 46384. 46384. 46384. 46384. 46384. 46383. 46383. 46383.]",0,
