,Days,S,I,R
25,25,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
26,26,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
27,27,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
28,28,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
29,29,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
30,30,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
31,31,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
32,32,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
33,33,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
34,34,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
35,35,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
36,36,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
37,37,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
38,38,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
39,39,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
40,40,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
41,41,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
42,42,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
43,43,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
44,44,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
45,45,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
46,46,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
47,47,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
48,48,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
49,49,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
