,Days,S,I,R
25,25,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
26,26,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
27,27,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
28,28,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
29,29,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
30,30,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
31,31,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
32,32,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
33,33,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
34,34,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
35,35,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
36,36,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
37,37,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
38,38,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
39,39,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
40,40,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
41,41,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
42,42,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
43,43,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
44,44,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
45,45,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
46,46,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
47,47,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
48,48,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
49,49,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
50,50,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
