,Days,S,I,R
25,25,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
26,26,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
27,27,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
28,28,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
29,29,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
30,30,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
31,31,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
32,32,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
33,33,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
34,34,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
35,35,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
36,36,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
37,37,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
38,38,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
39,39,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
40,40,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
41,41,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
42,42,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
43,43,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
44,44,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
45,45,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
46,46,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
47,47,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
48,48,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
49,49,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
50,50,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
