,Days,S,I,R
26,26,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
27,27,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
28,28,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
29,29,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
30,30,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
31,31,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
32,32,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
33,33,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
34,34,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
35,35,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
36,36,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
37,37,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
38,38,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
39,39,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
40,40,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
41,41,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
42,42,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
43,43,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
44,44,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
45,45,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
46,46,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
47,47,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
48,48,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
49,49,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
50,50,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
51,51,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
