,Days,S,I,R
25,25,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
26,26,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
27,27,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
28,28,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
29,29,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
30,30,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
31,31,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
32,32,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
33,33,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
34,34,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
35,35,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
36,36,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
37,37,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
38,38,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
39,39,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
40,40,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
41,41,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
42,42,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
43,43,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
44,44,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
45,45,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
46,46,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
47,47,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
48,48,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
49,49,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
50,50,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
