,Days,S,I,R
26,26,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
27,27,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
28,28,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
29,29,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
30,30,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
31,31,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
32,32,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
33,33,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
34,34,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
35,35,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
36,36,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
37,37,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
38,38,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
39,39,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
40,40,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
41,41,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
42,42,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
43,43,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
44,44,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
45,45,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
46,46,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
47,47,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
48,48,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
49,49,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
50,50,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
51,51,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
