,Days,S,I,R
44,44,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
45,45,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
46,46,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
47,47,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",2,
48,48,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",2,
49,49,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",2,
50,50,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",2,
51,51,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",7,
52,52,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",7,
53,53,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",7,
54,54,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",9,
55,55,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",13,
56,56,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",13,
57,57,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",14,
58,58,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",15,
59,59,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",15,
60,60,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",15,
61,61,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",22,
62,62,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",24,
63,63,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",25,
64,64,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",32,
65,65,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",34,
66,66,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",39,
67,67,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",44,
68,68,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",45,
