,Days,S,I,R
25,25,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
26,26,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
27,27,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
28,28,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
29,29,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
30,30,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
31,31,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
32,32,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
33,33,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
34,34,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
35,35,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
36,36,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
37,37,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
38,38,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
39,39,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
40,40,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
41,41,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
42,42,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
43,43,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
44,44,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
45,45,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
46,46,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
47,47,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
48,48,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
49,49,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
50,50,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
