,Days,S,I,R
25,25,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
26,26,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
27,27,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
28,28,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
29,29,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
30,30,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
31,31,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
32,32,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
33,33,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
34,34,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
35,35,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
36,36,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
37,37,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
38,38,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
39,39,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
40,40,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
41,41,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
42,42,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
43,43,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
44,44,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
45,45,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
46,46,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
47,47,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
48,48,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
49,49,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
