,Days,S,I,R
25,25,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
26,26,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
27,27,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
28,28,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
29,29,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
30,30,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
31,31,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
32,32,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
33,33,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
34,34,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
35,35,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
36,36,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
37,37,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
38,38,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
39,39,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
40,40,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
41,41,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
42,42,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
43,43,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
44,44,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
45,45,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
46,46,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
47,47,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
48,48,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
49,49,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
50,50,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
