,Days,S,I,R
25,25,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
26,26,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
27,27,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
28,28,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
29,29,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
30,30,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
31,31,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
32,32,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
33,33,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
34,34,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
35,35,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
36,36,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
37,37,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
38,38,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
39,39,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
40,40,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
41,41,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
42,42,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
43,43,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
44,44,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
45,45,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
46,46,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
47,47,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
48,48,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",1,
49,49,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",3,
