,Days,S,I,R
25,25,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
26,26,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
27,27,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
28,28,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
29,29,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
30,30,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
31,31,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
32,32,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
33,33,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
34,34,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
35,35,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
36,36,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
37,37,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
38,38,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
39,39,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
40,40,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
41,41,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
42,42,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
43,43,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
44,44,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
45,45,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
46,46,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
47,47,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
48,48,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
49,49,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
50,50,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
