,Days,S,I,R
25,25,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
26,26,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
27,27,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
28,28,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
29,29,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
30,30,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
31,31,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
32,32,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
33,33,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
34,34,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
35,35,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
36,36,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
37,37,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
38,38,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
39,39,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
40,40,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
41,41,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
42,42,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
43,43,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
44,44,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
45,45,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
46,46,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
47,47,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
48,48,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
49,49,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
50,50,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
