,Days,S,I,R
26,26,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
27,27,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
28,28,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
29,29,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
30,30,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
31,31,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
32,32,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
33,33,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
34,34,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
35,35,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
36,36,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
37,37,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
38,38,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
39,39,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
40,40,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
41,41,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
42,42,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
43,43,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
44,44,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
45,45,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
46,46,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
47,47,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
48,48,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
49,49,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
50,50,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
51,51,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
