,Days,S,I,R
25,25,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
26,26,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
27,27,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
28,28,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
29,29,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
30,30,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
31,31,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
32,32,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
33,33,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
34,34,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
35,35,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
36,36,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
37,37,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
38,38,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
39,39,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
40,40,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
41,41,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
42,42,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
43,43,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
44,44,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
45,45,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
46,46,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
47,47,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
48,48,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
49,49,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
50,50,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
