,Days,S,I,R
25,25,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
26,26,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
27,27,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
28,28,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
29,29,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
30,30,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
31,31,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
32,32,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
33,33,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
34,34,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
35,35,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
36,36,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
37,37,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
38,38,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
39,39,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
40,40,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
41,41,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
42,42,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
43,43,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
44,44,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
45,45,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
46,46,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
47,47,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
48,48,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
49,49,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
50,50,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
