,Days,S,I,R
25,25,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
26,26,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
27,27,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
28,28,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
29,29,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
30,30,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
31,31,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
32,32,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
33,33,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
34,34,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
35,35,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
36,36,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
37,37,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
38,38,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
39,39,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
40,40,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
41,41,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
42,42,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
43,43,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
44,44,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
45,45,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
46,46,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
47,47,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
48,48,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
49,49,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
50,50,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",0,
