,Days,S,I,R
25,25,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
26,26,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
27,27,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
28,28,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
29,29,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
30,30,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
31,31,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
32,32,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
33,33,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
34,34,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
35,35,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
36,36,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
37,37,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
38,38,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
39,39,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
40,40,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
41,41,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
42,42,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
43,43,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
44,44,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
45,45,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
46,46,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
47,47,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
48,48,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
49,49,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
50,50,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
