,Days,S,I,R
25,25,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
26,26,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
27,27,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
28,28,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
29,29,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
30,30,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
31,31,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
32,32,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
33,33,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
34,34,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
35,35,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
36,36,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
37,37,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
38,38,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
39,39,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
40,40,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
41,41,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
42,42,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
43,43,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
44,44,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
45,45,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
46,46,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
47,47,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
48,48,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
49,49,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
50,50,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
