,Days,S,I,R
25,25,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
26,26,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
27,27,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
28,28,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
29,29,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
30,30,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
31,31,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
32,32,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
33,33,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
34,34,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
35,35,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
36,36,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
37,37,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
38,38,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
39,39,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
40,40,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
41,41,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
42,42,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
43,43,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
44,44,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
45,45,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
46,46,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
47,47,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
48,48,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
49,49,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",0,
