,Days,S,I,R
25,25,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
26,26,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
27,27,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
28,28,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
29,29,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
30,30,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
31,31,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
32,32,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
33,33,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
34,34,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
35,35,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
36,36,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
37,37,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
38,38,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
39,39,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
40,40,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
41,41,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
42,42,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
43,43,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
44,44,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
45,45,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
46,46,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
47,47,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
48,48,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
49,49,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
50,50,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
