,Days,S,I,R
25,25,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
26,26,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
27,27,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
28,28,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
29,29,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
30,30,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
31,31,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
32,32,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
33,33,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
34,34,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
35,35,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
36,36,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
37,37,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
38,38,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
39,39,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
40,40,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
41,41,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
42,42,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
43,43,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
44,44,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
45,45,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
46,46,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
47,47,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
48,48,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
49,49,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",0,
