,Days,S,I,R
25,25,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
26,26,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
27,27,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
28,28,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
29,29,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
30,30,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
31,31,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
32,32,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
33,33,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
34,34,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
35,35,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
36,36,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
37,37,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
38,38,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
39,39,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
40,40,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
41,41,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
42,42,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
43,43,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
44,44,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
45,45,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
46,46,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
47,47,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
48,48,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
49,49,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
50,50,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
