,Days,S,I,R
25,25,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
26,26,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
27,27,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
28,28,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
29,29,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
30,30,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
31,31,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
32,32,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
33,33,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
34,34,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
35,35,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
36,36,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
37,37,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
38,38,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
39,39,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
40,40,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
41,41,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
42,42,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
43,43,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
44,44,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
45,45,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
46,46,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
47,47,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
48,48,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
49,49,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
50,50,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
