,Days,S,I,R
25,25,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
26,26,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
27,27,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
28,28,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
29,29,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
30,30,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
31,31,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
32,32,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
33,33,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
34,34,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
35,35,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
36,36,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
37,37,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
38,38,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
39,39,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
40,40,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
41,41,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
42,42,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
43,43,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
44,44,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
45,45,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
46,46,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
47,47,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
48,48,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
49,49,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
50,50,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
