,Days,S,I,R
25,25,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
26,26,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
27,27,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
28,28,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
29,29,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
30,30,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
31,31,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
32,32,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
33,33,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
34,34,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
35,35,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
36,36,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
37,37,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
38,38,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
39,39,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
40,40,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
41,41,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
42,42,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
43,43,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
44,44,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
45,45,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
46,46,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
47,47,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
48,48,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
49,49,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
50,50,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
