,Days,S,I,R
25,25,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
26,26,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
27,27,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
28,28,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
29,29,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
30,30,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
31,31,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
32,32,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
33,33,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
34,34,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
35,35,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
36,36,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
37,37,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
38,38,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
39,39,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
40,40,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
41,41,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
42,42,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
43,43,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
44,44,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
45,45,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
46,46,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
47,47,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
48,48,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
49,49,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
50,50,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
