,Days,S,I,R
25,25,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
26,26,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
27,27,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
28,28,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
29,29,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
30,30,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
31,31,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
32,32,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
33,33,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
34,34,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
35,35,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
36,36,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
37,37,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
38,38,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
39,39,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
40,40,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
41,41,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
42,42,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
43,43,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
44,44,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
45,45,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
46,46,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
47,47,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
48,48,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
49,49,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
50,50,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
