,Days,S,I,R
25,25,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
26,26,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
27,27,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
28,28,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
29,29,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
30,30,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
31,31,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
32,32,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
33,33,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
34,34,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
35,35,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
36,36,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
37,37,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
38,38,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
39,39,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
40,40,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
41,41,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
42,42,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
43,43,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
44,44,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
45,45,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
46,46,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
47,47,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
48,48,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
49,49,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
50,50,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
