,Days,S,I,R
25,25,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
26,26,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
27,27,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
28,28,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
29,29,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
30,30,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
31,31,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
32,32,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
33,33,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
34,34,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
35,35,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
36,36,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
37,37,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
38,38,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
39,39,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
40,40,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
41,41,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
42,42,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
43,43,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
44,44,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
45,45,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
46,46,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
47,47,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
48,48,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
49,49,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",0,
