,Days,S,I,R
25,25,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
26,26,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
27,27,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
28,28,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
29,29,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
30,30,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
31,31,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
32,32,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
33,33,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
34,34,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
35,35,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
36,36,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
37,37,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
38,38,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
39,39,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
40,40,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
41,41,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
42,42,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
43,43,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
44,44,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
45,45,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
46,46,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
47,47,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
48,48,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
49,49,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
50,50,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",0,
