,Days,S,I,R
25,25,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
26,26,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
27,27,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
28,28,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
29,29,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
30,30,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
31,31,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
32,32,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
33,33,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
34,34,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
35,35,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
36,36,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
37,37,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
38,38,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
39,39,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
40,40,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
41,41,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
42,42,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
43,43,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
44,44,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
45,45,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
46,46,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
47,47,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
48,48,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
49,49,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
50,50,"[12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760. 12760.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759. 12759.
 12759. 12759. 12759. 12758. 12759. 12759. 12759. 12759. 12759.]",0,
