,Days,S,I,R
26,26,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
27,27,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
28,28,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
29,29,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
30,30,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
31,31,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
32,32,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
33,33,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
34,34,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
35,35,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
36,36,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
37,37,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
38,38,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
39,39,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
40,40,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
41,41,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
42,42,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
43,43,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
44,44,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
45,45,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
46,46,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
47,47,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
48,48,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
49,49,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
50,50,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
51,51,"[7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958.
 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7958. 7957. 7957. 7957.
 7956. 7956. 7955. 7955. 7955. 7954. 7954. 7954. 7954. 7954. 7954. 7954.
 7954. 7953. 7953. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952. 7952.
 7952. 7952. 7952. 7952. 7952. 7951. 7951. 7951. 7951.]",0,
