,Days,S,I,R
25,25,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
26,26,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
27,27,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
28,28,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
29,29,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
30,30,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
31,31,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
32,32,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
33,33,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
34,34,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
35,35,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
36,36,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
37,37,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
38,38,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
39,39,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
40,40,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
41,41,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
42,42,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
43,43,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
44,44,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
45,45,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
46,46,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
47,47,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
48,48,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
49,49,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
50,50,"[85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85219.
 85219. 85219. 85219. 85219. 85219. 85219. 85219. 85217. 85217. 85217.
 85215. 85215. 85214. 85214. 85213. 85212. 85212. 85211. 85202. 85202.
 85200. 85198. 85196. 85191. 85190. 85190. 85189. 85187. 85188. 85186.
 85186. 85186. 85181. 85179. 85176. 85174. 85173. 85170. 85170. 85170.
 85170. 85168. 85167. 85167. 85167. 85167. 85167. 85163. 85163. 85163.
 85160. 85160. 85160. 85160. 85159. 85150. 85149. 85146. 85146. 85145.
 85144. 85144. 85144. 85144. 85143. 85143. 85143. 85141. 85138. 85136.
 85135. 85134. 85133. 85133. 85131. 85118. 85116. 85106. 85103.]",0,
