,Days,S,I,R
25,25,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
26,26,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
27,27,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
28,28,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
29,29,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
30,30,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
31,31,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
32,32,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
33,33,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
34,34,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
35,35,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
36,36,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
37,37,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
38,38,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
39,39,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
40,40,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
41,41,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
42,42,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
43,43,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
44,44,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
45,45,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
46,46,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
47,47,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
48,48,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
49,49,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
50,50,"[43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592.
 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43592. 43591.
 43585. 43584. 43584. 43584. 43584. 43579. 43576. 43575. 43572. 43572.
 43570. 43570. 43565. 43564. 43563. 43563. 43563. 43563. 43563. 43562.
 43562. 43561. 43560. 43559. 43559. 43559. 43558. 43558. 43558. 43557.
 43557. 43557. 43556. 43556. 43556. 43556. 43556. 43555. 43555. 43555.
 43554. 43553. 43551. 43551. 43549. 43549. 43549. 43549. 43549. 43549.
 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549. 43549.]",0,
