,Days,S,I,R
25,25,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
26,26,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
27,27,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
28,28,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
29,29,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
30,30,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
31,31,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
32,32,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
33,33,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
34,34,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
35,35,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
36,36,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
37,37,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
38,38,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
39,39,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
40,40,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
41,41,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
42,42,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
43,43,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
44,44,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
45,45,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
46,46,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
47,47,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
48,48,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
49,49,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
50,50,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",0,
