,Days,S,I,R
26,26,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
27,27,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
28,28,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
29,29,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
30,30,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
31,31,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
32,32,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
33,33,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
34,34,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
35,35,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
36,36,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
37,37,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
38,38,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
39,39,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
40,40,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
41,41,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
42,42,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
43,43,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
44,44,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
45,45,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
46,46,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
47,47,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
48,48,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
49,49,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
50,50,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
51,51,"[7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200. 7200.
 7200. 7200. 7200. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7199. 7198.
 7198. 7198. 7198. 7198. 7198. 7198. 7198. 7197. 7197. 7196. 7192. 7192.
 7192. 7192. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7190. 7189.
 7187. 7187. 7186. 7184. 7183. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7178. 7178. 7178. 7178. 7178. 7176. 7175.]",0,
