,Days,S,I,R
25,25,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
26,26,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
27,27,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
28,28,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
29,29,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
30,30,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
31,31,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
32,32,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
33,33,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
34,34,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
35,35,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
36,36,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
37,37,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
38,38,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
39,39,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
40,40,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
41,41,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
42,42,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
43,43,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
44,44,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
45,45,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
46,46,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
47,47,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
48,48,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
49,49,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
50,50,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",0,
