,Days,S,I,R
25,25,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
26,26,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
27,27,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
28,28,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
29,29,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
30,30,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
31,31,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
32,32,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
33,33,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
34,34,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
35,35,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
36,36,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
37,37,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
38,38,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
39,39,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
40,40,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
41,41,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
42,42,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
43,43,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
44,44,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
45,45,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
46,46,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
47,47,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
48,48,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
49,49,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
50,50,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",0,
