,Days,S,I,R
25,25,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
26,26,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
27,27,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
28,28,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
29,29,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
30,30,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
31,31,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
32,32,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
33,33,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
34,34,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
35,35,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
36,36,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
37,37,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
38,38,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
39,39,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
40,40,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
41,41,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
42,42,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
43,43,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
44,44,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
45,45,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
46,46,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
47,47,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
48,48,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
49,49,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",0,
