,Days,S,I,R
41,41,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
42,42,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
43,43,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
44,44,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
45,45,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
46,46,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
47,47,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
48,48,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
49,49,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
50,50,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
51,51,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
52,52,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
53,53,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
54,54,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
55,55,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
56,56,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
57,57,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",0,
58,58,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",2,
59,59,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",2,
60,60,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",2,
61,61,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",4,
62,62,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",8,
63,63,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",12,
64,64,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",22,
65,65,"[399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182. 399182.
 399182. 399182. 399182. 399182. 399180. 399180. 399180. 399178. 399174.
 399169. 399159. 399149. 399144. 399137. 399124. 399109. 399087. 399074.
 399047. 399036. 399020. 398989. 398955. 398922. 398902. 398874. 398852.
 398844. 398826. 398804. 398778. 398765. 398753. 398743. 398734. 398722.
 398709. 398690. 398680. 398654. 398643. 398629. 398612. 398599. 398594.
 398588. 398577. 398556. 398549. 398541. 398528. 398521. 398503. 398494.
 398491. 398484. 398482. 398461. 398453. 398446. 398446. 398445. 398442.
 398434. 398423. 398416. 398416. 398406. 398398. 398387. 398385. 398380.
 398373. 398365. 398357.]",32,
