,Days,S,I,R
25,25,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
26,26,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
27,27,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
28,28,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
29,29,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
30,30,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
31,31,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
32,32,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
33,33,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
34,34,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
35,35,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
36,36,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
37,37,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
38,38,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
39,39,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
40,40,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
41,41,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
42,42,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
43,43,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
44,44,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
45,45,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
46,46,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
47,47,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
48,48,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
49,49,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",0,
