,Days,S,I,R
25,25,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
26,26,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
27,27,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
28,28,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
29,29,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
30,30,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
31,31,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
32,32,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
33,33,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
34,34,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
35,35,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
36,36,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
37,37,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
38,38,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
39,39,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
40,40,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
41,41,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
42,42,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
43,43,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
44,44,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
45,45,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
46,46,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
47,47,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
48,48,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
49,49,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
50,50,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",0,
