,Days,S,I,R
25,25,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
26,26,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
27,27,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
28,28,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
29,29,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
30,30,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
31,31,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
32,32,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
33,33,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
34,34,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
35,35,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
36,36,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
37,37,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
38,38,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
39,39,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
40,40,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
41,41,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
42,42,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
43,43,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
44,44,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
45,45,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
46,46,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
47,47,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
48,48,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
49,49,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",0,
