,Days,S,I,R
25,25,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
26,26,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
27,27,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
28,28,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
29,29,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
30,30,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
31,31,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
32,32,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
33,33,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
34,34,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
35,35,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
36,36,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
37,37,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
38,38,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
39,39,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
40,40,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
41,41,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
42,42,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
43,43,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
44,44,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
45,45,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
46,46,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
47,47,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
48,48,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
49,49,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
50,50,"[56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097. 56097.
 56097. 56097. 56097. 56096. 56096. 56094. 56092. 56091. 56091. 56091.
 56088. 56086. 56085. 56083. 56082. 56079. 56071. 56067. 56065. 56064.
 56064. 56062. 56058. 56056. 56056. 56056. 56053. 56053. 56053. 56052.
 56052. 56052. 56051. 56051. 56050. 56050. 56050. 56050. 56050. 56050.
 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049. 56049.
 56049. 56049. 56049. 56049. 56048. 56048. 56047. 56047. 56047. 56047.
 56047. 56047. 56047. 56047. 56045. 56045. 56045. 56045. 56045.]",0,
