,Days,S,I,R
25,25,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
26,26,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
27,27,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
28,28,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
29,29,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
30,30,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
31,31,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
32,32,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
33,33,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
34,34,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
35,35,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
36,36,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
37,37,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
38,38,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
39,39,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
40,40,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
41,41,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
42,42,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
43,43,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
44,44,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
45,45,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
46,46,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
47,47,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
48,48,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
49,49,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
50,50,"[15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15042.
 15042. 15042. 15042. 15042. 15042. 15042. 15042. 15041. 15041. 15041.
 15041. 15041. 15041. 15041. 15041. 15040. 15040. 15040. 15040. 15040.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15039.
 15039. 15039. 15039. 15039. 15039. 15039. 15039. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.
 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038. 15038.]",0,
