,Days,S,I,R
25,25,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
26,26,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
27,27,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
28,28,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
29,29,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
30,30,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
31,31,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
32,32,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
33,33,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
34,34,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
35,35,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
36,36,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
37,37,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
38,38,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
39,39,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
40,40,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
41,41,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
42,42,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
43,43,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
44,44,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
45,45,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
46,46,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
47,47,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
48,48,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
49,49,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
50,50,"[15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420. 15420.
 15420. 15420. 15420. 15419. 15419. 15419. 15419. 15419. 15419. 15419.
 15419. 15419. 15419. 15419. 15419. 15419. 15417. 15417. 15417. 15417.
 15416. 15415. 15415. 15415. 15415. 15415. 15415. 15414. 15412. 15412.
 15412. 15412. 15412. 15409. 15409. 15409. 15409. 15409. 15408. 15408.
 15407. 15407. 15407. 15406. 15406. 15406. 15406. 15406. 15406. 15406.
 15406. 15406. 15406. 15406. 15404. 15404. 15404. 15402. 15402. 15402.
 15401. 15401. 15401. 15401. 15401. 15400. 15399. 15396. 15395.]",0,
