,Days,S,I,R
25,25,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
26,26,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
27,27,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
28,28,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
29,29,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
30,30,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
31,31,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
32,32,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
33,33,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
34,34,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
35,35,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
36,36,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
37,37,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
38,38,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
39,39,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
40,40,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
41,41,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
42,42,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
43,43,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
44,44,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
45,45,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
46,46,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
47,47,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
48,48,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
49,49,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
50,50,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",0,
