,Days,S,I,R
25,25,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
26,26,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
27,27,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
28,28,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
29,29,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
30,30,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
31,31,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
32,32,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
33,33,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
34,34,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
35,35,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
36,36,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
37,37,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
38,38,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
39,39,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
40,40,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
41,41,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
42,42,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
43,43,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
44,44,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
45,45,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
46,46,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
47,47,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
48,48,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
49,49,"[144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447. 144447.
 144446. 144445. 144445. 144445. 144445. 144445. 144445. 144445. 144443.
 144442. 144441. 144441. 144436. 144435. 144432. 144427. 144422. 144418.
 144417. 144414. 144413. 144411. 144406. 144406. 144398. 144394. 144390.
 144390. 144389. 144382. 144381. 144379. 144379. 144379. 144379. 144379.
 144368. 144362. 144358. 144358. 144354. 144353. 144353. 144348. 144347.
 144346. 144346. 144346. 144344. 144342. 144341. 144341. 144337. 144337.
 144334. 144333. 144333. 144330. 144329. 144328. 144328. 144328. 144327.
 144326. 144324. 144324. 144322. 144321. 144320. 144318. 144316. 144316.
 144316. 144316. 144315.]",0,
