,Days,S,I,R
25,25,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
26,26,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
27,27,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
28,28,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
29,29,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
30,30,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
31,31,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
32,32,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
33,33,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
34,34,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
35,35,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
36,36,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
37,37,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
38,38,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
39,39,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
40,40,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
41,41,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
42,42,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
43,43,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
44,44,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
45,45,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
46,46,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
47,47,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
48,48,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
49,49,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",0,
