,Days,S,I,R
26,26,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
27,27,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
28,28,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
29,29,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
30,30,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
31,31,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
32,32,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
33,33,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
34,34,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
35,35,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
36,36,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
37,37,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
38,38,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
39,39,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
40,40,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
41,41,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
42,42,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
43,43,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
44,44,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
45,45,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
46,46,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
47,47,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
48,48,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
49,49,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
50,50,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
51,51,"[9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036.
 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9036. 9035. 9035. 9035.
 9035. 9034. 9034. 9033. 9033. 9028. 9028. 9026. 9025. 9024. 9024. 9023.
 9021. 9017. 9015. 9015. 9015. 9012. 9012. 9012. 9007. 9005. 9004. 9003.
 9002. 9000. 9000. 8999. 8999. 8999. 8999. 8999. 8999. 8995. 8995. 8995.
 8995. 8994. 8993. 8993. 8993. 8993. 8991. 8988. 8988. 8988. 8987. 8984.
 8972. 8969. 8968. 8967. 8967. 8965. 8964. 8964. 8962.]",0,
