,Days,S,I,R
25,25,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
26,26,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
27,27,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
28,28,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
29,29,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
30,30,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
31,31,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
32,32,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
33,33,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
34,34,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
35,35,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
36,36,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
37,37,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
38,38,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
39,39,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
40,40,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
41,41,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
42,42,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
43,43,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
44,44,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
45,45,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
46,46,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
47,47,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
48,48,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
49,49,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
50,50,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",0,
