,Days,S,I,R
25,25,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
26,26,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
27,27,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
28,28,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
29,29,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
30,30,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
31,31,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
32,32,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
33,33,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
34,34,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
35,35,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
36,36,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
37,37,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
38,38,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
39,39,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
40,40,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
41,41,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
42,42,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
43,43,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
44,44,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
45,45,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
46,46,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
47,47,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
48,48,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
49,49,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
50,50,"[17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162.
 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17162. 17161. 17161.
 17161. 17161. 17161. 17161. 17161. 17160. 17158. 17158. 17156. 17156.
 17156. 17155. 17155. 17155. 17153. 17150. 17149. 17149. 17149. 17148.
 17148. 17146. 17146. 17146. 17145. 17144. 17144. 17141. 17139. 17138.
 17136. 17136. 17134. 17133. 17133. 17130. 17130. 17130. 17130. 17130.
 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17129. 17124.
 17120. 17116. 17116. 17115. 17115. 17115. 17113. 17112. 17112.]",0,
